                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
immediate data                    anl�k veri(IBM)
history file                    ge�mi� k�t���(IBM)
intervention required check                    i�lem gerektiren hata(IBM)
help level                    yard�m d�zeyi(MAC)
ID number                    kimlik numaras�(MAC)
imperative                    zorunlu(IBM)
interchange                    de�i�toku� etmek, takas(IBM)
arrival sequence access path                    geli� s�ral� eri�im yolu(IBM)
Internal Floppy Drive                    �� Disket S�r�c�(MAC)
Hyphenation file                    Tireleme dosyas�(MS)
Latitude                    Enlem(MAC)
High-Density                    Y�ksek Yo�unluklu(MAC)
API(App. Programming Interface)                    API(Uygulama Program� Arabirimi)(IBM)
indoor                    bina i�i(IBM)
Hot Zone                    S�cak B�lge(MS)
Firstcap(re: format switches)                    �lkB�y�k(re:bi�im anahtarlar�)(MS)
Informative message                    bilgilendirici ileti(MS)
initial                    ilk, ba�lang��(IBM)
Cardtext(re: format switches)                    S�ra say�lar�n yaz�yla g�sterimi(MS)
indirect user                    dolayl� kullan�c�(IBM)
Hungarian                    Macarca(MAC)
Instruction set                    komut tak�m�(IBM) Y�nerge k�mesi(MAC)
ideogram                    kavramyaz�(IBM)
indent graphic                    grafik i�erden(MAC)
isolate                    yal�tmak(IBM)
infrared                    k�z�l�tesi(IBM)
Index Entry codes                    dizin giri� kodlar�(MS)
highlight(to)                    karartmak / vurgulamak(MS)(MAC)
Installation Disk                    Kurma Diski(MS)
impedance                    empedans(IBM)
indexed sequential file                    dizin s�ral� k�t�k(IBM)
indexed file                    dizinli k�t�k(IBM)
key pad                    tu� tak�m�(IBM)
inactive                    etkin olmayan(IBM) etkisiz(MAC)
image processing                    g�r�nt� i�lem(IBM)
initialized disk                    disk s�f�rland�(MAC)
indexing                    yazma konumunu a�a�� alma(IBM)
hyphenation                    tireleme(MAC)(MS)
Hide Page Breaks                    Sayfa Sonlar�n� Gizle(MAC)
incremental backup                    art�msal yedekleme(MAC)
Embedding server application                    Kat��t�rmada kaynak g�revi g�ren uygulama(MS)
Inclusive                    dahil(MS)
intermediate                    ara(IBM)
induction coil                    end�ksiyon sarg�s�(IBM)
imaginary number                    sanal say�(IBM)
indexed sequential access                    dizin s�ral� eri�im(IBM)
Insert disk to be initialized                    S�f�rlanacak diski tak�n(MAC)
Hyphenate Caps                    B�y�k harfleri tirele(MS)
Jump term(Help)                    Atlama terimi(MS)
Introduction                    Giri�(MAC)(MS)
information message                    bilgi iletisi(IBM)
interval                    s�re(IBM)(MS)
idle line                    etkin olmayan hat(IBM)
Initializing disk                    Disk s�f�rlan�yor(MAC)
irrecoverable error                    kurtar�lamaz hata(IBM)
item separator                    ��e ay�r�c�s�(MS)
identity                    �zde�lik(IBM)
index entry                    dizin ��esi(MS)
integrate                    t�mlemek(IBM)
incident record                    olgu kayd�(IBM)
increment                    art�rma, artma miktar�(IBM) art�m(MAC) artt�r(MS)
Insert ruler                    Cetvel Koy(MAC)
indentation marker                    sat�rba�� i�artleyicisi(MAC)
indentations                    girintiler(MS)
implicit selection                    (tu�a) basmadan se�me(IBM)
inch                    in�(MAC)(MS)
Initialize this disk?                    Bu disk s�f�rlans�n m�?(MAC)
LaserWriter                    LaserWriter(MAC)
intersystem communication                    sistemler aras� ileti�im(IBM)
identifier                    tan�t�c�(IBM) tan�mlay�c�(MS)
informational database                    bilgilendirici veritaban�(IBM)
irrecoverable                    kurtar�lamaz(IBM)
high-level language                    �st d�zey dil(IBM)
isolation                    yal�t�m(IBM)
Icelandic                    �zlandaca(MAC)
Internal space                    i� bo�luk(MS)
in-basket                    gelen sepeti(IBM)
job description                    i� tan�mlamas�(IBM)
Country Settings(System menu)                    �lke Ayarlar�(MS)
Left indent                    Soldan girinti(MS)
inactive link                    etkin olmayan ba�lant�(IBM)
Increase                    Artt�r / �o�alt(MS)
alternate collating sequencc                    di�er birle�tirme s�ras�(IBM)
justification gap                    bloklama bo�lu�u(MAC)
initialize                    ilk kullan�ma haz�rlamak(IBM) s�f�rlama(MAC);S�f�rlamak / ba�lang��
important                    �nemli(MAC)
leading                    ba�ta olan, ba�lang��(IBM) �nce gelen(MAC)
login                    ba�lanma(MAC)
Inside Margin                    i� kenar bo�lu�u(MS)
inactive window                    etkin olmayan pencere(IBM)
K bytes available                    byte bo�(MAC)
job number                    i� numaras�(MAC)
graphics capable workstation                    grafik g�sterebilen i� istasyonu(IBM)
irrational number                    irrasyonel say�(IBM)
intensity                    yo�unluk(IBM)
indexed sequential method                    dizin s�ral� y�ntem(IBM)
ink jet printer                    m�rekkep p�sk�rtmeli yaz�c�(IBM)
document of understanding(DOU)                    ortak anlay�� belgesi(IBM)
Insufficient memory                    yetersiz bellek(MS)
job scheduling                    i� s�ralama(IBM)
hypertext                    yard�ml� metin(IBM)
inventory                    say�m, depo, stok(IBM)
Drive designator or indicator                    s�r�c� g�stergesi(MS)
input file                    giri� dosyas�(MAC)
index on field                    alana g�re dizin yarat(MS)
inhibit                    �nlemek(IBM)
interrupt handler                    kesinti i�leyici program(IBM)
Inverse character                    Ters karakter(MAC)
indentation                    sat�rba�� yapmak(MAC)
interactive                    etkile�imli(IBM)(MS)
informatics                    bili�im(IBM)
interaction                    etkile�im(IBM)(MS)
integer                    tamsay�(IBM)(MS)
intelligence                    zeka(IBM)
join logical file                    birle�ik mant�ksal k�t�k(IBM)
insertion point                    ekleme noktas�(MAC)(MS)
integrated software                    t�mle�ik yaz�l�m(IBM)
information                    bilgi(IBM)(MAC)(MS)
Initial Col Width                    Ba�lang�� S�tun geni�li�i(MS)
invert                    evirme(MAC)(MS)
interference                    araya girme(IBM)
information service                    bilgi hizmeti(IBM)
import                    d��ar�dan almak(IBM) getir(MAC) veri almak(MS)
instrument                    gere�(IBM)
Insert Disk:                    Tak�lacak disk:(MAC)
infinite                    sonsuz(IBM)
initiate                    ba�latmak(IBM)
interface                    arabirim(IBM)(MS)(MAC) aray�z(MAC)
icon bar                    simge �ubu�u(MS)
Menu Text                    Men� metni(MS)
librarian                    kitapl�k g�revlisi, kitapl�k programlar�(IBM)
Information about                    Hakk�nda bilgi(MAC)
cursor-independent scrolling                    imle�ten ba��ms�z kayd�rma(IBM)
Macro instructions                    Makro y�nergeleri(MS)
knowledge based system                    bilgi destekli sistem(IBM)
inoperable time                    i�letim d��� s�re(IBM)
Large capacity                    B�y�k s��a(MS)
inactive record                    etkin olmayan kay�t(IBM)
floating point represntation                    kayan ayr�ml� g�sterim(MAC)
indicator                    g�sterge(IBM)(MAC)
Interactive Data Def. Utility(IDDU) Etkile�imli Veri Tan�mlama Hizmet Program�(IBM)                    
improved                    iyile�tirilmi�(IBM)
Indent position                    Girinti konumu(MS)
Keyboard shortcut                    K�sayol tu�lar�(MS)
installation                    kurulu�(IBM) y�kleme(MAC)
instruction                    komut, y�nerge(IBM) y�nerge(MAC) komut(MS)
intrasystem                    sistem i�i(IBM)
information frame                    bilgi iletim birimi(IBM)
Line Between                    Ara �izgi/sat�r(MS)
intersection                    arakesit(IBM)
intersystem                    sistemler aras�(IBM)
inactive node                    etkin olmayan d���m(IBM)
keystroke sequence                    tu�a basma s�ras�(MS)
interlock                    kilitlemek(IBM)(MS)
juke box                    optik disk kutusu(IBM)
executive information system                    �sty�netim bili�im sistemi(IBM)
intercept                    yol kesmek, kesi�mek(IBM)
Invert Image                    G�r�nt�y� Evir(MAC)
Korean                    Korece(MAC)
interprocess                    s�re�ler aras�(IBM)
homogeneous computer network                    benze�ik bilgisayarlar a��(IBM)
intrinsic                    i�(IBM)
Initial settings file                    Ba�lang�� ayarlar� dosyas�(MS)
Lang Shift State                    �zel Dil �st Karakter durumu(IBM)
Internationalization                    uluslararas�la�t�rma(MS)
host system                    (ileti�im) anasistem(i)(IBM)
interleave                    d�n���ml� �al��mak(IBM)
Enterprise Systems Connection                    Pirketler Toplulu�u ba�lant�s�(IBM)
kind                    t�r(MAC)
industry                    end�stri(IBM)
initialization segment                    s�f�rlama par�as�(MAC)
interpret                    yorumlamak(IBM)
Information interchange                    Bilgi takas�(MS)
KeyCaps(DA)                    Tu�lar(MD)(MAC)
Installation Menu                    Kurma Men�s�(MS)
Key Field                    Anahtar alan(MS)
jacket                    g�mlek(IBM)
interruption                    kesilme(IBM)
licence                    izin, lisans(IBM)
Insert                    araya sokmak(IBM) Ekle(MAC) araya eklemek(MS)
italic                    italik(IBM)(MAC)(MS)
Automatic footnote references                    Otomatik dipnot referanslar�(MS)
Install                    kurmak(IBM) Y�kle(MAC) yerle�tirmek / y�klemek(MS)
joy stick                    denetim kolu, oyun �ubu�u(IBM)
keyed sequence access path                    anahtar s�ral� eri�im yolu(IBM)
illegal                    ge�ersiz(IBM)(MAC)(MS)
integrated database                    t�mle�ik veritaban�(IBM)
interrupt                    kesinti, kesilme(MAC) kesmek(IBM)(MS)
landing                    ini�(IBM)
insulation                    yal�t�m(IBM)
journal receiver                    g�nl���n kaydedildi�i nesne(IBM)
kernel                    �ekirdek(IBM)
indent                    i�erlek  yazmak(IBM) Sat�r ba��(MAC);(Paragraf) girintisi(MS)
keyboard overlay                    klavye �ablonu(IBM)
lines per inch                    sat�r/in�(IBM)
implied                    �rt�k(IBM)
Merge instructions                    birle�tirme komutlar�(MS)
inverted phrases                    evrilmi� t�mcecikler(MS)
extended graphic character set                    geni�letilmi� grafik karakter tak�m�(IBM)
Microsoft Corp.                    Microsoft Corp.(MAC)
issue                    sorun(IBM)
Invisible Grid                    G�r�nmeyen Izgara(MAC)
invoke                    ba�latmak(IBM)(MAC)
journal entry                    g�nl�k giri�i(IBM)
jumper cable                    optik atlatma kablosu(IBM)
invite                    �a��rmak(IBM)
letter                    harf(IBM) Mektup(MS)
input                    girdi, giri�(IBM)(MAC)(MS)
intent                    ama�(IBM)
absolute positioned paragraph                    mutlak konumlu paragraf(MS)
integration test                    t�mle�tirme s�namas�(IBM)
join(sql)                    birle�tirmek(IBM)
Keyboard mapping                    Klavye e�lemesi(MS)
Installer                    Y�kleyici(MAC)
interpreter                    yorumlay�c�(IBM)(MS)
liquid crystal display                    s�v� kristal g�r�nt� birimi(IBM)
Enter complete pathname of file                    Dosya yolunu tam olarak verin(MS)
Macro Sheet                    Makro Tablosu(MAC)
journal                    g�nl�k(IBM)
inverse                    ters(IBM)
analog-to-digital converter(ADC)                    �rneksel-say�sal-�evirici(MAC)
intelligent terminal                    programlan�r u�birim(IBM)
key combination                    tu� bile�imi(IBM)
inherent                    i�sel(IBM)
local address                    yerel adres(IBM)
keyed sequential access                    anahtar s�ral� eri�im(IBM)
Less than(re: math function)                    K���kt�r(matematiksel)(MS)
light reading wand                    ���k okuyan kalem(IBM)
Key list                    Anahtar listesi(MS)
keyboard clicker                    tu� seslendirici(IBM)
management information system                    y�netim bili�im sistemi(IBM)
Left Column                    Sol S�tun(MAC)
large integer                    b�y�k tamsay�(IBM)
License agreement                    Lisans anla�mas�(MS)
linked Styles                    ba�lant�l� bi�emler(MS)
Linguistics & Proofing Tools                    Dilbilim ve Sa�lama Ara�lar�(MS)
junction                    kav�ak(IBM)
interrupt switch                    kesme anahtar�(MAC)
Document Contents Architecture                    Belge ��erik Mimarisi(IBM) DCA(MS)
linking and embedding objects                    nesne ba�lama ve kat��t�rma(MS)
inquiry                    sorgu(IBM)
JUSTIFIED(Keyname)                    �K� YANA YASLI(MS)
job dialog                    i� sorgu kutusu(MAC)
library list                    kitapl�k listesi(IBM)
Left flush                    Sola yana�t�r(MS)
loosely coupled                    gev�ek ba�l�(IBM)
Dollartext(re: format switches)                    Dolarl� g�sterim(MS)
Language Property                    Dil �zelli�i(MS)
Local Area Network(LAN)                    yerel �leti�im A��(IBM)(MAC)(MS)
LocalTalk                    LocalTalk(MAC)
charformat(re: format switches)                    karbi�imi (re: bi�im anahtarlar�)(MS)
interrogating                    sorgulama(IBM)
light emitting diode                    ���k yayan diyot(IBM)
Left arrow                    Sol ok tu�u(MAC) Sol ok(MS)
letter heading                    mektupba�l���(MAC)
mirrored pair                    ikizlenmi� �ift(IBM)
Italian                    �talyanca(MAC)
laptop computer                    diz�st� bilgisayar(IBM)
job queue                    i� kuyru�u(IBM)
Left-aligned                    Soldan hizal�(MS)
Key Assignments                    Tu� Atamalar�(MS)
local terminal                    yerel u�birim(IBM)
Japanese                    Japonca(MAC)
journaling                    g�nl��e kaydetme(IBM)
invocation                    ba�latma, y�r�tme(IBM)
keyboard control                    klavye kontrol�(MS)
laser printer                    lazer yaz�c�(IBM)
Letter quality printer                    Daktilo kalitesinde yaz�c�(MAC)
leader                    �nc�(IBM)
local                    yerel(IBM)
intercepted                    yolu kesilen(IBM)
K free                    bo�(MAC)
Job timeout                    G�rev zaman�nda tamamlanamad�(MS)
loop/looping-mechanism                    d�ng� mekanizmas�(MS)
layout properties                    d�zen �zellikleri(MS)
How to use the Font/Desk Acessory                    Font/MD Ta��t�n�n kullan�m�(MAC)
machine-readable                    makina lisan�nda okunabilir(MAC)
internal drive                    i� disk s�r�c�(MAC)
Landscape/Portrait                    Yatay/Dikey(MS)
left margin                    sol marj(MAC)
interrecord                    kay�tlar aras�(IBM)
Left margin marker                    Sol marj i�aretleyicisi(MAC);Sol kenar bo�lu�u imi(MS)
CAM(Computer Aided Manufacturing)                    BD�(Bilgisayar Destekli �retim)(IBM)
intrinsic function                    i� i�lev(IBM)
Maximum Iterations:                    En �ok �tersyon:(MAC)
layered machine architecture                    katmanl� makine mimarisi(IBM)
line command                    sat�r komutu(IBM)
layer                    katman(IBM)(MAC)
indicate                    g�stermek(IBM) imlemek / g�stermek(MS)
Layout menu                    Tasar�m men�s�(MAC)
include                    i�ermek(IBM)(MS)
line editing                    sat�r kipinde d�zenleme(IBM)
inward                    i�eriye do�ru(IBM)
invalid                    ge�ersiz(IBM)
membrane                    zar(IBM)
issue a command                    komut vermek(IBM)
insert mode                    araya sokma kipi(IBM)
Key Type                    Anahtar tipi(MS)
Line draw character                    �izgi �izme karakteri(MS)
leading zero                    �nce gelen s�f�r(MAC)
iterate                    yinelemek(IBM)
landscape                    yatay(IBM)(MS)
latency                    gecikme s�resi(IBM)
Line break                    Sat�r sonu(MS)
keyboard                    klavye(IBM)(MAC)(MS)
Iteration                    �terasyon(MAC)
input/output                    girdi/��kt�(MAC)
alternative collating sequence                    di�er birle�tirme s�ras�(IBM)
magnifier                    B�y�lte�(MS)
Media Handler                    Ortam ��leyici(MAC)
Microsoft@ Excel                    Microsoft@ Excel(MAC)
Italicized Cursor                    e�ik imle�(MS)
Line spacing icon                    Sat�r aralama ikonu(MS)
key sequence                    tu� bile�imi(IBM)
Keyboard commands                    Klavye komutlar�(MS)
integrated modem                    yerle�ik modem(IBM)
initials                    ad simgesi(MAC) Ba� harfler (bir ismin)(MS)
layout                    d�zen(IBM)(MS) tasar�m(MAC)
keyboard layout                    klavye d�zeni(IBM) klavye yerle�imi(MAC)
advanced function printing data                    stream   geli�mi� i�levli yazma veri ak�m�(IBM)
log file                    g�nl�k dosyas�(MAC)
erasable programmable read-only                    memory;silinir programlan�r yaln�zca okunur bellek(IBM)
Macro Conversions                    Makro D�n���mleri(MS)
keyword                    anahtar s�zc�k(IBM)(MS)
APO(Absolute Positionned Objects)                    MKN(MS)
local-attached                    yerel(ba�l�)(IBM)
LOCK FIELD(Keyname)                    ALAN K�L�TLE(MS)
least significant digit                    en sa�daki basamak(IBM)
letterhead stock                    Antet sto�u(MS)
Key Layout                    Tu� Yerle�imi(MAC)
Inter Application Communication                    Uygulamalar Aras� �leti�im(MAC)
justification                    gerek�eleme, yaslama(IBM) Bloklama(MAC)
Last Modified                    Son De�i�iklik(MAC)
marking character                    imleme karakteri(MS)
majority                    �o�unluk(IBM)
Left text                    sol metin(MAC)
macro call                    makro �a�r�s�(IBM)
K on disk                    yer kapl�yor(MAC)
life cycle                    ya�am d�ng�s�(IBM)
link edit                    ba�lant� d�zenlemek(IBM)
Line Pattern                    �izgi Deseni(MAC)
legal file name                    ge�erli dosya ad�(MS)
MergeField                    Birle�tirme Alan�(MS)
Multi-color Graphics Adapter                    �ok Renkli Grafik Ba�da�t�r�c�(IBM)
line of business                    ana i� dal�(IBM)
Loader                    Y�kleyici(MAC)
computerized numerical control                    bilgisayarla say�sal denetim(IBM)
Level of heading                    Ba�l�k d�zeyi(MS)
line chart                    �izgisel �izim(IBM) �izgi Grafik(MAC)
leased line                    kiralanm�� hat(IBM)
legal number format                    yasal numaralama bi�imi(MS)
margin headings                    kenar bo�lu�u ba�l�klar�(MS)
Managing                    Y�netim(MAC)
message handler                    ileti i�leyici(IBM)
leading characters                    �nce gelen karakterler(MAC)
keystroke                    tu�a basma(IBM)(MS)
keys help                    tu�lar i�in yard�m(IBM) Tu�lara y�nelik yard�m(MS)
locking tab                    kilit dili(MAC)
Left indent marker                    Soldan girinti imi(MS)
label                    etiket(IBM)(MAC)(MS)
kilobyte(KB)                    kilobyte(KB)(MAC)
logical file                    mant�ksal k�t�k(IBM)
Letter template                    Mektup �ablonu(MS)
macroinstruction                    makro komut(IBM)
low density disk                    d���k yo�unluklu disk(IBM)
left aligned                    soldan hizal�(MAC)
load                    y�k, y�klemek(IBM) y�klemek(MAC)(MS)
low-resolution bitmap                    d���k ��z�n�rl�kl� bit e�lemi(MS)
Lower                    Daha d���k(MS)
keyboard style                    klavye bi�emi(IBM)
Mac to ProDOS                    Mac-ProDOS(MAC)
latch                    mandal(IBM)
heterogeneous computer network                    farkl� bilgisayarlar a��(IBM)
logic                    mant�k(IBM)
line                    hat, sat�r(IBM) �izgi, Sat�r(MAC)(MS)
lock                    kilit, kilitlemek(IBM)(MAC)(MS)
Leader Character                    (sekme) �z Karakteri(MS)
macro                    makro(IBM)(MAC)(MS)
linkage                    ba�lant�(IBM)
line spacing                    sat�r aral���(MAC) Sat�r aralama(MS)
Macro button                    Makro d��mesi(MS)
left adjust                    soldan ayarlamak(IBM)
Lock Result(to)                    Alan g�ncelle�tirilemesin(MS)
level                    d�zey(IBM)
Expanding and contracting highli                    ghted text;Vurgulanm�� metni geni�letme / daraltma(MS)
gray                    gri(IBM)(MAC)
Lang State                    �zel Dil durumu(IBM)
Invalidate                    Ge�ersiz k�l(MS)
length                    uzunluk(IBM)
lever                    kol(IBM)
letters and symbols                    Harfler ve simgeler(MS)
Left justify                    sola yaslamak(IBM) soldan bloklama(MAC)
letter quality                    mektup kalitesi(IBM) Daktilo Kalitesi(MAC)
keyname                    tu� ad�(MS)
list                    liste, listelemek(IBM)(MS)
magnetic stripe wand                    manyetik �erit okuma kalemi(IBM)
Left alignment                    Soldan hizalama(MS)
Justify                    yaslamak, gerek�elemek(IBM);Blokla(MAC) iki yana yaslamak(MS)
K available                    bo� / kullan�labilir(MS)
mainframe                    anabilgisayar(IBM)(MS)
link-attached                    uzak(ba�l�)(IBM)
location name                    sistem ad�, ayg�t ad�(IBM)
line justification                    sat�r bloklama(MAC)
Left key                    Sol ok tu�u(MS)
K bytes                    byte(MAC)
low resolution                    d���k ��z�n�rl�k(MS)
magnetic stripe slot reader                    yuval� manyetik �erit okuyucu(IBM)
location                    yer(IBM)(MAC)(MS)
Left/Inside                    Sol / ��(MS)
link properties                    ba�lant�n�n �zellikleri(MS)
line feed                    sat�r atlatma(IBM) Sat�r besleme(MS)
internal                    i�(IBM)(MAC)
Logical operators                    Mant�k i�le�leri(MS)
low resolution displays                    d���k ��z�n�rl�kl� ekranlar(MS)
load file                    dosyay� y�kle(MAC)
Locked disk                    Kilitli Disk(MAC)
Maximum Change:                    En b�y�k fark:(MAC)
locked volume                    kilitli oylum(MAC)
maximize                    (pencereyi) ekran boyutuna getirmek(IBM);Ekran� kaplamak(MS)
Macro edit(ing) icon bar                    Makro d�zenleme simge �ubu�u(MS)
linkage editor                    ba�lant� d�zenleyicisi(IBM)
Mouse Basics                    Fare Kullan�m�n�n temelleri(MS)
megahertz                    megahertz(MAC)
modification time                    de�i�iklik saati(MAC)
match case                    B�Y�K k���k harf duyarl�(MS)
Locking a document                    Belge kilitleme(MS)
Logarithmic Scale                    Logaritmik �l�ek(MAC)
logical column                    sanal s�tun(MS)
Link to previous                    bir �ncekine ba�la(MS)
Modified frequency modulation                    De�i�tirilmi� frekans mod�lasyonu(MAC)
long dash                    uzun tire(MS)
List separator                    Liste ay�r�c�s�(MS)
Magnification                    B�y�ltme(MS)
magnetic ink character reader                    manyetik m�rekkepli karakter okuyucu(IBM)
lost cluster                    kopuk k�me(IBM)
longitudinal redundancy check                    yatay hata denetimi(IBM)
locked file                    Kilitli Dosya(MAC)
Macro editing window                    Makro d�zenleme penceresi(MS)
Legend                    a��klama(IBM) G�sterge(MAC)
link protocol                    hat protokol�(IBM)
make a backup(to)                    yedeklemek(MS)
light pen                    ���k kalemi(IBM)
Mac. Owners Guide                    Mac. Kullan�c� Kitab�(MAC)
mirrored unit                    ikizlenmi� birim(IBM)
log out                    oturum kapamak(IBM)
Mac. Printing Tools                    Mac. Bask� Gere�leri(MAC)
Manual feed guide                    elle besleme k�lavuzu(MAC)
Logged in as                    Kullan�c�:(MAC)
Equation Editor Embedder(MathType)                    Equation Editor Kat��t�r�c�s�(MS)
machine check                    makine ar�zas�(IBM)
long files                    uzun dosyalar(MS)
line height                    sat�r y�kseli�i(MAC)
lost chain                    kopuk ba�lant�(IBM)
information warehouse framework                    bilgi ambar� �er�evesi(IBM)
Line Numbering                    Sat�r numaraland�rma(MS)
malfunction                    ar�za(IBM)
Lower heading level                    D���k ba�l�k d�zeyi(MS)
Master copy                    As�l kopya(MS)
Locking keys                    Kilitleme tu�lar�(MS)
Memory Manager                    Bellek y�neticisi(MS)
line length                    sat�r uzunlu�u(MAC)
Linking files                    Dosyalar� ba�lama(MS)
Logo display                    Logo g�r�nt�leme(MS)
Links                    Ba�lant�lar(MAC)
logical link                    mant�ksal ba�lant�(IBM)
linked files                    dosyalar� ba�lant�lama(MS)
Major Unit:                    Ana Birim:(MAC)
exporting text to other programs                    di�er programlara metin g�nderme(MS)
Mark New Text With                    Yeni Metni ... ile �mle(MS)
Main Chart                    Ana Grafik(MAC)
Lower-right                    Sa� alt(MS)
machine                    makine(IBM)
mean                    ortalama(IBM)
Make Changes                    De�i�iklik Yapma De�i�iklik Yetkisi:(MAC)
national language character set                    ulusal dil karakter tak�m�(IBM)
List Box item                    Liste kutusu eleman�(MS)
linked object                    ba�lant�l� nesne(MS)
Letterhead Space                    Antet bo�lu�u(MS)
mapped                    e�lenmi�(IBM)
manipulation                    i�leme(IBM)
main memory                    ana bellek(IBM)
Left Sides                    Sol Yanlar(MAC)
linear                    do�rusal(IBM) Aritmetik(MAC)
logical drive                    mant�ksal s�r�c�(IBM)
Mac. System Tools                    Mac. Sistem Gere�leri(MAC)
major event code                    ana etkinlik kodu(IBM)
light                    ���k(IBM)
magnetic                    manyetik(IBM)
logo                    amblem(IBM) Logo(MS)
Left justified                    Solda yasl�(MS)
hint                    ipucu(MS)
magazine                    disket tak�m� kutusu(IBM)
Macro Converter                    Makro D�n��t�r�c�(MS)
launch(to)                    �al��t�rmak, ba�latmak(MS)
lifetime                    ya�am s�resi(IBM)
Line Weight                    �izgi Kal�nl���(MAC)
kerning                    karakter aral���n�n de�i�tirilmesi(MS)
nest                    yuva, yuvalamak(IBM) yuva(MAC);i�i�e koymak / girmek(MS)
marquee                    kayar noktal� �er�eve(MAC)
line printer                    sat�r yaz�c�(IBM)
Match Upper/Lowercase                    B�Y�K / k���k harf duyarl�(MS)
medialess                    ortams�z(IBM)
Long Menus                    Uzun Men�ler(MS)
library                    kitapl�k(IBM)(MS)
Link to                    ...ya ba�la(MS)
natural                    do�al(IBM)
math coprocessor                    matematik yard�mc� i�lemcisi(IBM);Yard�mc� Matematik
local station                    yerel istasyon(IBM)
job batch                    i� toplulu�u(IBM)
multiple selection field                    �ok se�imli alan(IBM)
minimum                    en k���k, en az(IBM) en k���k(MAC)
Logged on as:                    Kullan�c�:(MAC)
maximum                    en b�y�k, en �ok(IBM) en b�y�k(MAC)
lookup                    arama(IBM)(MS)
mirror                    ayna(IBM)
lowercase                    k���k harf(IBM)(MAC)(MS)
log off                    oturum kapamak(IBM) ba�lant�y� kesme(MAC)
maintenance                    bak�m(IBM)
multiple column text                    �ok kolonlu metin(IBM)
List box                    Liste kutusu(MS)
machine language                    makine dili(IBM)
Merge Records                    Kay�tlar� Birle�tir(MS)
macrodefinition                    makro tan�m(IBM)
magnetic slot reader                    yuval� manyetik okuyucu(IBM)
Lock for annotations                    Sadece ek a��klamaya izin ver(MS)
machine readable information                    makinece okunabilir bilgi(IBM)
milestone                    a�ama(IBM)
main circuit board                    ana i�lem kart�(MAC)
Memory restrictions                    Bellek s�n�rlamalar�(MS)
manual feed                    elle besleme(MAC) El ile besleme(MS)
machine code                    makine dili(IBM)
margin setting                    Kenar bo�lu�u ayar�(MS)
macroprocessor                    makroi�lemci(IBM)
Lower-right/left corner                    Sa� alt / sol alt k��e(MS)
logon request                    oturum a�ma iste�i(IBM)
maintenance mode                    bak�m kipi(IBM)
linked document                    ba�lant�l� belge(MS)
Nonproportional space Font                    Orant�s�z aral�kl� Yaz�tipi(MS)
Main Chart Axis                    Ana Grafik Ekseni(MAC)
Macro editor                    Makro d�zenleyici(MS)
microprocessor                    mikroi�lemci(IBM)(MAC)
main logic board                    ana i�lem kart�(MAC)
Negative Indentation                    Ters Girinti(MS)
MS-DOS executive window                    MS-DOS y�netici penceresi(MS)
Locked                    Kilitli(MAC)
magnetic stripe                    manyetik �erit(IBM)
most significant digit                    en soldaki basamak(IBM)
menu item                    men� ��esi(MAC)
macrolanguage                    makro dili(IBM)
Mac to MS-DOS                    Mac-MS DOS(MAC)
management capabilities                    y�netim yetileri(MS)
Main Chart Type                    Ana Grafik T�r...(MAC)
mixed chart                    karma �izim(IBM)
Memory used                    Kullan�lan bellek(MS)
low-level language                    alt d�zey dil(IBM)
master file                    ana k�t�k(IBM)
out-of-memory message                    'yetersiz bellek' iletisi(IBM)
message box                    ileti kutusu(IBM)(MS)
licensed program                    lisansl� program(IBM)
memory cache                    �nbelek(MAC)
line number                    sat�r numaras�(IBM)(MAC)(MS)
Major Grid Lines                    Ana K�lavuz �izgiler(MAC)
Mail Merge                    Adres-Mektup Birle�tirme(MS)
Morning format(re: time)                    sabah bi�imi(saat g�sterimi i�in)(MS)
manual feed tray                    elle besleme kaseti(MAC)
main entry                    ana girdi(MS)
membrane keyboard                    dokunma duyarl� klavye(IBM)
media                    ortam(IBM)(MAC)
mapped buffer                    e�lenmi� arabellek(IBM)
move to(re: position or option)                    ...ya ta��(MS)
MIDI interface cable                    MIDI arabirimi kablosu(IBM)
Mapping characters                    E�leme karakterleri(MS)
main storage                    ana bellek(IBM)
menu structure                    men� yap�s�(MS)
local controller                    yerel denetleyici(IBM)
machine check handler                    makine ar�zas� i�leyici program(IBM)
Letterhead                    Antet(MS)
load-and-go                    y�kle ve y�r�t(IBM)
mailing labels                    posta etiketleri(MS)
Managing documents                    Belge y�netimi(MS)
Mac. Operating System                    Mac. ��letim Sistemi(MAC)
Macintosh                    Macintosh(MAC)
marching ants                    kayar noktal� �er�eve(MAC)
margin marker                    marj i�aretleyicisi(MAC) Kenar bo�lu�u imi(MS)
model                    model(IBM)(MAC)(MS)
modem                    modem(IBM)(MAC)
Longitude                    Boylam(MAC)
mass storage                    y���n bellek(IBM)
manual                    el ile(IBM)(MS)
modified text                    de�i�tirilmi� metin(MS)
mixed                    karma(IBM) kar���k(MS)
mainline                    ana(IBM)
Leftmost                    En soldaki(MS)
Main Group                    Ana Grup(MS)
magnify                    b�y�tmek(IBM)
maintain                    korumak, bakmak(IBM)
literal                    haz�r bilgi(IBM)
Macintosh user interface                    Macintosh kullan�c� aray�z�(MAC)
limit                    s�n�r(IBM)
litho                    ta�bask�(IBM)
